timestamp,user_id,origin,status,recommendations,response_time_ms
2025-03-29 10:00:19,15,localhost:8082,200,1208 1197 1250 2324 720 1204 6711 904 1945 50 1252 1288 1262 1089 912 1136 48516 1617 1104 1223,42.59
2025-03-29 10:00:28,15,localhost:8082,200,1208 1197 1250 2324 720 1204 6711 904 1945 50 1252 1288 1262 1089 912 1136 48516 1617 1104 1223,101.24
2025-03-29 10:00:29,15,localhost:8082,200,1208 1197 1250 2324 720 1204 6711 904 1945 50 1252 1288 1262 1089 912 1136 48516 1617 1104 1223,48.95
2025-03-29 10:00:29,15,localhost:8082,200,1208 1197 1250 2324 720 1204 6711 904 1945 50 1252 1288 1262 1089 912 1136 48516 1617 1104 1223,50.92
2025-03-29 10:00:30,15,localhost:8082,200,1208 1197 1250 2324 720 1204 6711 904 1945 50 1252 1288 1262 1089 912 1136 48516 1617 1104 1223,44.51
2025-03-29 10:00:31,15,localhost:8082,200,1208 1197 1250 2324 720 1204 6711 904 1945 50 1252 1288 1262 1089 912 1136 48516 1617 1104 1223,47.17
2025-03-29 10:00:33,1,localhost:8082,200,318 475 720 904 912 1204 1221 1225 1250 1267 1276 3275 3508 3836 4973 4993 48516 58559 1233 1199,163.99
2025-03-29 10:00:36,1,localhost:8082,200,318 475 720 904 912 1204 1221 1225 1250 1267 1276 3275 3508 3836 4973 4993 48516 58559 1233 1199,150.18
2025-03-29 10:00:36,1,localhost:8082,200,318 475 720 904 912 1204 1221 1225 1250 1267 1276 3275 3508 3836 4973 4993 48516 58559 1233 1199,139.14
2025-03-29 10:00:37,1,localhost:8082,200,318 475 720 904 912 1204 1221 1225 1250 1267 1276 3275 3508 3836 4973 4993 48516 58559 1233 1199,117.5
2025-03-29 10:00:37,1,localhost:8082,200,318 475 720 904 912 1204 1221 1225 1250 1267 1276 3275 3508 3836 4973 4993 48516 58559 1233 1199,103.47
2025-03-29 10:00:38,1,localhost:8082,200,318 475 720 904 912 1204 1221 1225 1250 1267 1276 3275 3508 3836 4973 4993 48516 58559 1233 1199,206.02
2025-03-29 10:00:40,1,localhost:8082,200,318 475 720 904 912 1204 1221 1225 1250 1267 1276 3275 3508 3836 4973 4993 48516 58559 1233 1199,102.32
2025-03-29 10:00:41,1,localhost:8082,200,318 475 720 904 912 1204 1221 1225 1250 1267 1276 3275 3508 3836 4973 4993 48516 58559 1233 1199,98.73
2025-03-29 10:01:07,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,106.59
2025-03-29 10:01:09,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,134.71
2025-03-29 10:01:09,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,164.01
2025-03-29 10:01:10,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,110.87
2025-03-29 10:01:10,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,132.09
2025-03-29 10:01:11,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,104.03
2025-03-29 10:01:11,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,97.7
2025-03-29 10:11:55,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,62.03
2025-03-29 10:11:56,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,73.95
2025-03-29 10:11:57,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,47.78
2025-03-29 10:11:58,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,50.46
2025-03-29 10:13:30,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,133.68
2025-03-29 10:13:31,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,157.76
2025-03-29 10:13:33,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,101.15
2025-03-29 10:13:33,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,106.73
2025-03-29 10:13:34,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,102.21
2025-03-29 10:13:34,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,120.19
2025-03-29 10:25:15,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,79.36
2025-03-29 10:25:15,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,61.15
2025-03-29 10:25:15,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,50.76
2025-03-29 10:25:16,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,74.5
2025-03-29 10:25:16,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,107.25
2025-03-29 10:25:17,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,109.16
2025-03-29 10:25:17,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,107.54
2025-03-29 10:25:18,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,113.69
2025-03-29 10:25:18,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,99.88
2025-03-29 10:25:19,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,153.04
2025-03-29 10:25:19,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,98.81
2025-03-29 10:25:20,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,118.23
2025-03-29 10:25:20,2,localhost:8082,200,1204 2959 2324 1208 296 904 2329 1228 7361 720 750 541 4973 527 1079 1219 1223 930 1233 1252,121.43
2025-03-29 12:14:16,40,localhost:8082,200,2959 858 1250 4226 904 1204 1208 1276 168252 720 912 1262 1223 908 1089 68157 1213 3468 898 4973,91.26
2025-03-29 12:14:20,41,localhost:8082,200,903 1223 1262 1261 1204 910 3424 858 922 2997 1247 1267 32587 741 2019 930 1242 1193 1945 1201,235.89
2025-04-05 09:23:25,274,localhost:8082,200,1204 1267 720 38061 1223 741 1248 1262 1247 3468 1234 4973 475 745 44555 246 1250 1225 1252 1242,36.98
2025-04-05 09:23:28,208,localhost:8082,200,2324 260 1204 296 904 1258 1228 541 1136 5995 750 50 3703 1283 1233 1945 2329 1089 1221 1267,62.69
2025-04-05 09:23:30,406,localhost:8082,200,741 1233 1204 318 1219 1196 4973 1148 1213 750 1252 1242 2324 720 1089 930 1136 1270 1250 1945,35.45
2025-04-05 09:23:32,453,localhost:8082,200,1250 1262 1276 1148 750 3275 44195 720 56782 1223 1219 541 1242 745 177593 1193 1213 475 2019 1208,37.45
2025-04-05 09:23:34,360,localhost:8082,200,1250 1204 720 2542 1208 6016 1225 527 912 1276 953 1258 1089 2329 1233 3147 318 904 50 2398,48.23
2025-04-05 09:23:36,243,localhost:8082,200,720 1213 2542 750 2959 38061 2324 50 1217 858 1945 922 912 1219 904 1242 5995 908 1276 541,35.53
2025-04-05 09:23:38,535,localhost:8082,200,750 1267 38061 1208 720 3451 1250 5952 1217 1235 3468 58559 3703 912 1219 7153 922 1104 1262 1223,69.33
2025-04-05 09:23:40,237,localhost:8082,200,1250 1276 2959 912 1213 1089 1198 1242 904 750 720 1208 1267 1233 2542 1228 527 168252 56782 1223,43.02
2025-04-05 09:23:43,95,localhost:8082,200,1250 318 1276 2959 296 2324 720 527 58559 1204 3681 1213 750 1203 7153 1945 858 912 1267 904,39.8
2025-04-05 09:23:45,115,localhost:8082,200,318 5952 750 1136 904 1250 4993 4226 1276 1213 50 7361 1201 3468 475 720 1104 1233 1288 1089,45.08
2025-04-05 09:23:47,590,localhost:8082,200,4973 475 1267 720 27773 1235 7361 4034 142488 2502 745 778 1225 2788 741 116797 162 866 6016 1104,56.5
